[31m2024-05-03 10:42:14,487[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 28424 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-03 10:42:14,503[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-03 10:42:14,617[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-03 10:42:14,617[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-03 10:42:14,621[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-03 10:42:15,919[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-03 10:42:15,935[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-03 10:42:16,323[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8931cedf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 10:42:16,323[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9abc84d5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 10:42:16,438[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-03 10:42:16,881[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-03 10:42:16,894[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-03 10:42:16,894[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-03 10:42:17,256[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-03 10:42:17,256[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2634 ms
[0;39m[31m2024-05-03 10:42:17,905[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@beb89fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d0035fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d021668, org.springframework.security.web.header.HeaderWriterFilter@624fd431, org.springframework.web.filter.CorsFilter@17e4dda7, org.springframework.security.web.authentication.logout.LogoutFilter@4554ca26, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dbc7f46, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@350659, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6529b0b6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c406a55, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e10a521, org.springframework.security.web.session.SessionManagementFilter@3443cd1f, org.springframework.security.web.access.ExceptionTranslationFilter@55388dd8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f235b9c]
[0;39m[31m2024-05-03 10:42:18,392[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-03 10:42:19,228[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-03 10:42:19,244[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-03 10:42:19,417[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-03 10:42:19,428[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-03 10:42:19,701[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-03 10:42:19,748[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-03 10:42:19,780[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 6.142 seconds (JVM running for 7.973)
[0;39m[31m2024-05-03 10:42:32,997[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-03 10:42:32,998[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-03 10:42:33,001[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 3 ms
[0;39m[31m2024-05-03 10:42:44,230[0;39m [32m[WARN][0;39m com.example.backend.authenticate.CustomersFailureHandler http-nio-8082-exec-7 [32mUser not exists
[0;39m[31m2024-05-03 10:42:55,192[0;39m [32m[WARN][0;39m com.example.backend.authenticate.CustomersSucccessHandler http-nio-8082-exec-4 [32mMax attempts reached contact admin
[0;39m[31m2024-05-03 10:43:20,089[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-4 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-03 10:43:20,089[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-03 10:43:20,104[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-4 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-03 10:43:20,156[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mCompleted initialization in 61 ms
[0;39m[31m2024-05-03 10:43:20,714[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-4 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-03 10:43:20,714[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-4 [32mfailure.fetch
[0;39m[31m2024-05-03 10:44:26,811[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-4 [32msuccess.fetch
[0;39m[31m2024-05-03 10:44:40,918[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-10 [32mAccount service closed successfully
[0;39m[31m2024-05-03 10:44:40,918[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-10 [32mAccount service closed successfully
[0;39m[31m2024-05-03 10:45:01,825[0;39m [32m[WARN][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-2 [32mAccount is already inactive
[0;39m[31m2024-05-03 10:45:01,825[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-2 [32mAccount is already inactive
[0;39m
